id,name,age,height,weight
1628476,Derrick Walton Jr.,27.0,182.88,83.91
1629962,Devin Cannady,26.0,187.96,83.01
1629719,Devontae Cacok,25.0,200.66,108.86
1629712,Didi Louzada,22.0,195.58,85.28
2730,Dwight Howard,36.0,208.28,120.2
202334,Ed Davis,33.0,205.74,98.88
203901,Elfrid Payton,28.0,190.5,88.45
1630190,Elijah Hughes,24.0,195.58,97.52
1629150,Emanuel Terry,25.0,205.74,99.79
1626144,Emmanuel Mudiay,26.0,190.5,90.72
202683,Enes Freedom,30.0,208.28,113.4
202339,Eric Bledsoe,32.0,185.42,97.07
1629672,Eric Paschall,25.0,198.12,115.67
1630624,Feron Hunt,22.0,203.2,88.45
1630273,Freddie Gillespie,25.0,205.74,111.13
1628221,Gabe York,28.0,190.5,86.18
1630466,Gabriel Deck,27.0,198.12,104.78
1630994,Gabriel Lundberg,27.0,193.04,92.08
1629109,Gary Clark,27.0,198.12,102.06
1628994,George King,28.0,198.12,99.79
1630686,Georgios Kalaitzakis,23.0,200.66,87.09
202328,Greg Monroe,32.0,208.28,113.4
202355,Hassan Whiteside,33.0,213.36,120.2
1629755,Hassani Gravett,25.0,187.96,84.82
1629649,Ignas Brazdeikis,23.0,198.12,100.24
1629067,Isaac Bonga,22.0,203.2,81.65
202738,Isaiah Thomas,33.0,175.26,83.91
1630605,JaQuori McLaughlin,24.0,193.04,86.18
203953,Jabari Parker,27.0,200.66,111.13
1630186,Jahmi'us Ramsey,21.0,190.5,86.18
1630693,Jaime Echenique,25.0,208.28,117.03
1627774,Jake Layman,28.0,203.2,94.8
203516,James Ennis III,31.0,198.12,97.52
1630691,Jamorko Pickett,24.0,205.74,93.44
1629607,Jared Harper,24.0,177.8,79.38
1629600,Jarron Cumberland,24.0,195.58,92.99
1629602,Javin DeLaurier,24.0,208.28,106.14
1630606,Javonte Smart,23.0,193.04,92.99
1630206,Jay Scrubb,21.0,195.58,99.79
1629658,Jaylen Hoard,23.0,203.2,97.98
1628537,Jaylen Morris,26.0,195.58,83.91
1629873,Jaysean Paige,27.0,187.96,90.72
1629203,Jemerrio Jones,27.0,195.58,79.38
203087,Jeremy Lamb,30.0,195.58,81.65
2207,Joe Johnson,41.0,200.66,108.86
1630555,Joel Ayayi,22.0,193.04,81.65
1630257,Jon Teske,25.0,215.9,120.2
1628395,Jordan Bell,27.0,200.66,97.98
1628367,Josh Jackson,25.0,203.2,93.89
1626147,Justin Anderson,28.0,195.58,104.78
1629620,Justin Robinson,24.0,185.42,88.45
1629752,Juwan Morgan,25.0,200.66,105.23
1626208,Keifer Sykes,28.0,180.34,75.75
1629103,Kelan Martin,26.0,195.58,104.33
1629833,Keljin Blevins,26.0,193.04,90.72
203145,Kent Bazemore,32.0,193.04,88.45
1630698,Kevin Pangos,29.0,185.42,81.19
1629681,Killian Tillie,24.0,205.74,99.79
1629657,Kyle Guy,24.0,185.42,75.75
200746,LaMarcus Aldridge,36.0,210.82,113.4
202362,Lance Stephenson,31.0,195.58,95.25
204038,Langston Galloway,30.0,185.42,90.72
1628366,Lonzo Ball,24.0,198.12,86.18
101150,Lou Williams,35.0,187.96,79.38
1629663,Louis King,23.0,200.66,92.99
1630640,MJ Walker,24.0,195.58,96.62
1630644,Mac McClung,23.0,187.96,83.91
1630238,Malik Fitts,24.0,195.58,104.33
1629005,Malik Newman,25.0,190.5,86.18
1630585,Marcus Garrett,23.0,195.58,92.99
1630210,Markus Howard,23.0,177.8,79.38
1627737,Marquese Chriss,24.0,205.74,108.86
1630222,Mason Jones,23.0,193.04,90.72
1629760,Matt Mooney,27.0,187.96,90.26
1629744,Matt Thomas,27.0,190.5,86.18
203090,Maurice Harkless,29.0,200.66,99.79
1628982,Melvin Frazier Jr.,25.0,195.58,97.52
1628970,Miles Bridges,24.0,200.66,102.06
1629671,Miye Oni,24.0,195.58,93.44
1630589,Moses Wright,23.0,203.2,102.51
1628539,Mychal Mulder,28.0,190.5,88.45
1629619,Myles Powell,24.0,187.96,88.45
1630207,Nate Hinton,23.0,195.58,95.25
202357,Nemanja Bjelica,34.0,205.74,106.14
203917,Nik Stauskas,28.0,198.12,93.89
203658,Norvel Pelle,29.0,208.28,104.78
1628238,Paris Bass,26.0,203.2,90.72
200794,Paul Millsap,37.0,200.66,116.57
1628778,Paul Watson,27.0,198.12,95.25
1627822,Petr Cornelie,26.0,210.82,99.79
1629683,Quinndary Weatherspoon,25.0,190.5,92.99
1630612,RJ Nembhard Jr.,23.0,193.04,90.72
200765,Rajon Rondo,36.0,185.42,81.65
1629730,Rayjon Tucker,24.0,190.5,94.8
1629617,Reggie Perry,22.0,203.2,113.4
1630306,Rob Edwards,25.0,195.58,92.99
1630218,Robert Woodard II,22.0,198.12,106.59
203918,Rodney Hood,29.0,203.2,94.35
1626155,Sam Dekker,28.0,203.2,99.34
1630575,Scottie Lewis,22.0,195.58,83.91
203816,Scotty Hopson,32.0,200.66,92.53
1629635,Sekou Doumbouya,21.0,205.74,104.33
1628400,Semi Ojeleye,27.0,198.12,108.86
1629783,Shaq Buchanan,25.0,190.5,86.18
1627885,Shaquille Harrison,28.0,193.04,88.45
1630536,Sharife Cooper,21.0,185.42,79.83
1630219,Skylar Mays,24.0,193.04,92.99
203524,Solomon Hill,31.0,198.12,102.51
1629605,Tacko Fall,26.0,228.6,141.07
204025,Tim Frazier,31.0,182.88,77.11
1627789,Timothe Luwawu-Cabarrot,27.0,200.66,97.52
203107,Tomas Satoransky,30.0,200.66,95.25
203503,Tony Snell,30.0,198.12,96.62
1629309,Trayvon Palmer,27.0,198.12,90.72
1629682,Tremont Waters,24.0,177.8,79.38
1630286,Trevon Scott,25.0,203.2,102.06
2772,Trevor Ariza,37.0,203.2,97.52
203504,Trey Burke,29.0,182.88,83.91
202684,Tristan Thompson,31.0,205.74,115.21
1629076,Tyler Cook,24.0,203.2,115.67
1629788,Tyler Hall,25.0,195.58,94.8
204020,Tyler Johnson,30.0,190.5,84.37
1630179,Tyrell Terry,21.0,187.96,72.57
1627820,Tyrone Wallace,28.0,195.58,89.81
201961,Wayne Ellington,34.0,193.04,93.89
1627782,Wayne Selden,27.0,193.04,105.23
1628411,Wes Iwundu,27.0,198.12,88.45
1626161,Willie Cauley-Stein,28.0,213.36,108.86
1629875,Xavier Moon,27.0,187.96,74.84
1630270,Xavier Sneed,24.0,195.58,97.52
1630582,Yves Pons,23.0,195.58,93.44
1630285,Zavier Simpson,25.0,182.88,86.18
1629597,Zylan Cheatham,26.0,195.58,99.79
1629690,Adam Mokoka,22.0,193.04,86.18
202329,Al-Farouq Aminu,30.0,203.2,99.79
1629346,Alen Smailagic,20.0,208.28,97.52
1628578,Amida Brimah,27.0,208.28,104.33
2760,Anderson Varejao,38.0,210.82,117.93
203460,Andre Roberson,29.0,200.66,95.25
201229,Anthony Tolliver,36.0,203.2,108.86
1628394,Anzejs Pasecniks,25.0,215.9,103.87
203382,Aron Baynes,34.0,208.28,117.93
1630204,Ashton Hagans,21.0,190.5,86.18
1626253,Axel Toupane,28.0,200.66,95.25
1628968,Brian Bowen II,22.0,198.12,86.18
203998,Bruno Caboclo,25.0,205.74,98.88
1629244,Cam Reynolds,26.0,200.66,102.06
1626184,Chasson Randle,28.0,187.96,83.91
1626245,Cristiano Felicio,28.0,210.82,122.47
203957,Dante Exum,25.0,195.58,97.07
203121,Darius Miller,31.0,198.12,102.06
1629743,Donta Hall,23.0,208.28,104.33
1628407,Dwayne Bacon,25.0,198.12,100.24
202734,E'Twaun Moore,32.0,190.5,86.64
1629091,Elijah Bryant,26.0,195.58,95.25
101141,Ersan Ilyasova,34.0,205.74,106.59
1628412,Frank Mason III,27.0,180.34,86.18
203922,Glenn Robinson III,27.0,198.12,100.7
1630203,Grant Riller,24.0,187.96,86.18
204222,Greg Whittington,28.0,203.2,95.25
1628385,Harry Giles III,23.0,210.82,108.86
1627740,Henry Ellenson,24.0,208.28,108.86
202697,Iman Shumpert,31.0,195.58,96.16
200755,JJ Redick,37.0,190.5,90.72
203960,JaKarr Sampson,28.0,200.66,97.07
1626143,Jahlil Okafor,25.0,208.28,122.47
1630223,Jalen Harris,22.0,195.58,88.45
1629665,Jalen Lecque,21.0,193.04,83.91
203263,James Nunnally,30.0,200.66,92.99
201162,Jared Dudley,35.0,198.12,107.5
1629121,Jaylen Adams,25.0,182.88,102.06
201952,Jeff Teague,33.0,190.5,88.45
1629725,Jeremiah Martin,25.0,187.96,83.91
1629010,Jerome Robinson,24.0,193.04,86.18
1629007,Jontay Porter,21.0,210.82,108.86
1629648,Jordan Bone,23.0,187.96,81.65
1630221,Josh Hall,20.0,205.74,86.18
1629713,Justin James,24.0,200.66,86.18
1628383,Justin Patton,24.0,210.82,109.32
1630211,Karim Mane,21.0,190.5,86.18
1629017,Khyri Thomas,25.0,190.5,95.25
1628961,Kostas Antetokounmpo,23.0,208.28,90.72
1629677,Luka Samanic,21.0,208.28,102.97
201188,Marc Gasol,36.0,210.82,115.67
1629716,Marques Bolden,23.0,208.28,112.94
203487,Michael Carter-Williams,29.0,195.58,86.18
1628455,Mike James,30.0,185.42,79.38
203118,Mike Scott,32.0,200.66,107.5
1630268,Nate Darling,22.0,198.12,90.72
1630185,Nico Mannion,20.0,187.96,86.18
1629740,Nicolo Melli,30.0,205.74,107.05
1627775,Patrick McCaw,25.0,200.66,82.1
202335,Patrick Patterson,32.0,203.2,106.59
1626188,Quinn Cook,28.0,185.42,81.65
1629034,Ray Spalding,24.0,205.74,102.06
1629606,Robert Franks,24.0,200.66,102.06
1629066,Rodions Kurucs,23.0,205.74,103.42
1626178,Rondae Hollis-Jefferson,26.0,198.12,98.43
1630253,Sean McDermott,24.0,198.12,88.45
1628414,Sindarius Thornwell,26.0,193.04,97.52
1628388,T.J. Leaf,24.0,208.28,100.7
1628390,Terrance Ferguson,23.0,198.12,86.18
1627748,Thon Maker,24.0,213.36,100.24
1630234,Ty-Shon Alexander,22.0,190.5,88.45
1630189,Tyler Bey,23.0,200.66,97.52
1629738,Vincent Poirier,27.0,213.36,106.59
1630266,Will Magnay,23.0,208.28,106.14
1627812,Yogi Ferrell,28.0,182.88,80.74
203459,Allen Crabbe,28.0,195.58,96.16
1629019,Allonzo Trier,24.0,193.04,90.72
1628518,Amile Jefferson,27.0,205.74,100.7
1627790,Ante Zizic,23.0,208.28,120.66
1628499,Antonius Cleveland,26.0,195.58,88.45
1628403,Caleb Swanigan,23.0,205.74,117.93
202718,Chandler Parsons,31.0,205.74,104.33
1629598,Chris Clemons,22.0,175.26,81.65
201147,Corey Brewer,34.0,205.74,85.28
201584,Courtney Lee,34.0,195.58,97.52
1629133,Daryl Macon,24.0,187.96,83.91
201960,DeMarre Carroll,33.0,198.12,97.52
1628985,Devon Hall,24.0,195.58,97.52
1629608,Dewan Hernandez,23.0,208.28,106.59
203079,Dion Waiters,28.0,190.5,95.25
1627733,Dragan Bender,22.0,213.36,112.94
1628605,Dusty Hannahs,26.0,190.5,95.25
1629058,Dzanan Musa,21.0,205.74,98.43
1629059,Elie Okobo,22.0,190.5,86.18
1628450,Eric Mika,25.0,208.28,105.69
202323,Evan Turner,31.0,198.12,99.79
101133,Ian Mahinmi,33.0,210.82,118.84
200826,J.J. Barea,36.0,177.8,81.65
1629122,J.P. Macura,25.0,193.04,92.08
2747,JR Smith,34.0,198.12,99.79
1628980,Jacob Evans,23.0,193.04,95.25
2037,Jamal Crawford,40.0,195.58,90.72
1627784,Jarrod Uthoff,27.0,205.74,99.79
202951,Jeremy Pargo,34.0,187.96,99.34
1626170,Jerian Grant,27.0,193.04,89.81
201149,Joakim Noah,35.0,210.82,105.23
1629147,Joe Chealey,24.0,193.04,86.18
203089,John Henson,29.0,205.74,99.34
1628405,Johnathan Motley,25.0,203.2,104.33
1629140,Johnathan Williams,25.0,205.74,103.42
1628413,Jonah Bolden,24.0,203.2,102.06
203895,Jordan McRae,29.0,195.58,81.19
1627982,Josh Gray,26.0,182.88,81.65
203705,Josh Magette,30.0,185.42,72.57
1629729,Josh Reaves,23.0,193.04,97.07
1629625,Justin Wright-Foreman,22.0,182.88,86.18
1628443,Kadeem Allen,27.0,185.42,90.72
1628987,Kevin Hervey,23.0,205.74,104.33
1629065,Ky Bowman,23.0,185.42,84.82
1629734,Kyle Alexander,23.0,208.28,97.98
2594,Kyle Korver,39.0,200.66,96.16
203124,Kyle O'Quinn,30.0,205.74,113.4
202498,Lance Thomas,32.0,203.2,102.06
201601,Luc Mbah a Moute,33.0,203.2,104.33
1626259,Malcolm Miller,27.0,200.66,95.25
201158,Marco Belinelli,34.0,195.58,99.79
1629621,Marial Shayok,24.0,195.58,89.81
1626209,Mario Hezonja,25.0,203.2,99.79
1629741,Marko Guduric,25.0,198.12,91.17
101107,Marvin Williams,34.0,203.2,107.5
1626187,Michael Frazier II,26.0,190.5,90.72
203077,Michael Kidd-Gilchrist,26.0,198.12,105.23
1628513,Naz Mitrou-Long,26.0,190.5,98.88
1628430,Nigel Williams-Goss,25.0,187.96,86.18
1629016,Omari Spellman,22.0,203.2,111.13
201583,Ryan Anderson,32.0,205.74,108.86
1629151,Ryan Broekhoff,29.0,198.12,97.52
203894,Shabazz Napier,28.0,182.88,79.38
1629044,Shamorie Ponds,22.0,182.88,79.38
1627746,Skal Labissiere,24.0,208.28,106.59
1629742,Stanton Kidd,28.0,198.12,97.98
1629745,Tariq Owens,25.0,208.28,92.99
200757,Thabo Sefolosha,36.0,198.12,97.52
1626203,Treveon Graham,26.0,195.58,99.34
203584,Troy Daniels,28.0,193.04,90.72
203092,Tyler Zeller,30.0,210.82,113.4
2199,Tyson Chandler,37.0,213.36,106.59
1629724,Vic Law,24.0,200.66,91.17
1713,Vince Carter,43.0,198.12,99.79
1629739,William Howard,26.0,203.2,93.89
201163,Wilson Chandler,33.0,203.2,106.59
1629668,Zach Norvell Jr.,22.0,195.58,92.99
1629015,Zhaire Smith,21.0,190.5,92.99
1626210,Alan Williams,26.0,203.2,120.2
203518,Alex Abrines,25.0,198.12,90.72
1627816,Alex Poythress,25.0,205.74,106.59
101161,Amir Johnson,32.0,205.74,108.86
201281,Andre Ingram,33.0,190.5,86.18
101106,Andrew Bogut,34.0,213.36,117.93
1626150,Andrew Harrison,24.0,198.12,96.62
1629116,Angel Delgado,24.0,208.28,111.13
1628469,Antonio Blakeney,22.0,193.04,87.09
1628656,Billy Garrett,24.0,198.12,97.52
1629045,Bonzie Colson,23.0,198.12,102.06
1629102,Brandon Sampson,22.0,195.58,83.46
203710,C.J. Williams,29.0,195.58,102.51
101112,Channing Frye,36.0,213.36,115.67
203474,DJ Stephens,28.0,195.58,85.28
1629541,Dairis Bertans,29.0,193.04,90.72
1627772,Daniel Hamilton,23.0,200.66,88.45
201967,Dante Cunningham,32.0,203.2,104.33
1629152,DeVaughn Akoon-Purcell,26.0,198.12,90.72
1627743,Demetrius Jackson,24.0,185.42,91.17
1629061,Deng Adel,22.0,200.66,90.72
2734,Devin Harris,36.0,190.5,83.91
1628421,Devin Robinson,24.0,203.2,90.72
1627738,Deyonta Davis,22.0,210.82,107.5
1717,Dirk Nowitzki,41.0,213.36,111.13
202700,Donatas Motiejunas,28.0,213.36,99.79
1629055,Donte Grantham,24.0,203.2,97.52
2548,Dwyane Wade,37.0,193.04,99.79
202327,Ekpe Udoh,32.0,208.28,111.13
203961,Eric Moreland,27.0,208.28,107.95
101123,Gerald Green,33.0,200.66,92.99
1627824,Guerschon Yabusele,23.0,203.2,117.93
203546,Ian Clark,28.0,190.5,79.38
1628387,Ike Anigbogu,20.0,208.28,113.4
1629353,Isaac Humphries,21.0,213.36,117.93
1628515,Isaiah Briscoe,23.0,190.5,97.52
203477,Isaiah Canaan,28.0,182.88,90.72
1628439,Isaiah Hicks,24.0,205.74,104.33
1628397,Ivan Rabb,22.0,208.28,99.79
1627883,Jalen Jones,26.0,200.66,99.79
1629123,Jared Terrell,24.0,190.5,102.97
1626185,Jarell Martin,25.0,208.28,108.41
1628417,Jaron Blossomgame,25.0,203.2,99.79
201160,Jason Smith,33.0,213.36,108.86
1628393,Jawun Evans,22.0,182.88,86.18
202391,Jeremy Lin,30.0,190.5,90.72
201573,Jerryd Bayless,30.0,190.5,90.72
202690,Jimmer Fredette,30.0,187.96,88.45
201975,Jodie Meeks,31.0,193.04,95.25
204066,John Holland,30.0,195.58,92.99
203098,John Jenkins,28.0,193.04,97.52
202720,Jon Leuer,30.0,208.28,103.42
201973,Jonas Jerebko,32.0,208.28,104.78
203613,Jonathon Simmons,29.0,198.12,88.45
1628070,Jordan Loyd,25.0,193.04,95.25
1626296,Jordan Sibert,26.0,193.04,84.82
101181,Jose Calderon,37.0,190.5,90.72
1627395,Julian Washburn,27.0,203.2,94.8
203564,Kalin Lucas,30.0,185.42,88.45
202702,Kenneth Faried,29.0,203.2,99.79
1628424,Kobi Simmons,21.0,193.04,77.11
201585,Kosta Koufos,30.0,213.36,111.13
203485,Lorenzo Brown,28.0,195.58,85.73
2736,Luol Deng,34.0,205.74,107.5
1627781,Malachi Richardson,23.0,198.12,92.99
202705,MarShon Brooks,30.0,195.58,90.72
101162,Marcin Gortat,35.0,210.82,108.86
1629094,Marcus Derrickson,23.0,200.66,112.94
201563,Michael Beasley,30.0,205.74,106.59
203101,Miles Plumlee,30.0,210.82,112.94
1628462,Milos Teodosic,32.0,195.58,88.9
1628249,Mitchell Creek,27.0,198.12,102.06
2403,Nene,36.0,210.82,113.4
201156,Nick Young,34.0,200.66,95.25
202703,Nikola Mirotic,28.0,208.28,113.4
1627855,Okaro White,26.0,203.2,92.99
201956,Omri Casspi,31.0,205.74,102.06
2200,Pau Gasol,38.0,213.36,113.4
203112,Quincy Acy,28.0,200.66,108.86
202347,Quincy Pondexter,31.0,200.66,104.33
1626154,RJ Hunter,25.0,195.58,83.91
1628959,Rawle Alkins,21.0,195.58,102.06
101109,Raymond Felton,35.0,185.42,92.99
1627758,Ron Baker,26.0,193.04,99.79
1626257,Salah Mejri,33.0,218.44,106.59
203159,Scott Machado,29.0,185.42,92.99
2733,Shaun Livingston,33.0,200.66,87.09
202714,Shelvin Mack,29.0,190.5,92.08
1628769,Tahjere McCall,24.0,195.58,86.18
203093,Terrence Jones,27.0,205.74,114.31
1629118,Thomas Welsh,23.0,213.36,115.67
2225,Tony Parker,37.0,187.96,83.91
1628979,Trevon Duval,20.0,187.96,85.73
1628505,Troy Caupain,23.0,193.04,95.25
1627786,Troy Williams,24.0,200.66,98.88
1628463,Tyler Cavanaugh,25.0,205.74,107.95
1629093,Tyler Davis,22.0,208.28,120.66
1628399,Tyler Lydon,23.0,208.28,102.06
1627755,Tyler Ulis,23.0,177.8,72.57
201936,Tyreke Evans,29.0,198.12,99.79
1629053,Vincent Edwards,23.0,203.2,102.06
1627735,Wade Baldwin IV,23.0,193.04,90.72
1627215,Walt Lemon Jr.,26.0,190.5,81.65
202325,Wesley Johnson,31.0,200.66,97.52
1628999,Yante Maten,22.0,203.2,108.86
1629155,Zach Lofton,26.0,193.04,81.65
2585,Zaza Pachulia,35.0,210.82,122.47
1627753,Zhou Qi,23.0,215.9,95.25
201166,Aaron Brooks,33.0,182.88,73.03
1626151,Aaron Harrison,23.0,198.12,95.25
1628935,Aaron Jackson,32.0,190.5,83.01
203940,Adreian Payne,27.0,208.28,107.5
2744,Al Jefferson,33.0,208.28,127.01
1628409,Alec Peters,23.0,205.74,106.59
1628510,Andrew White III,25.0,200.66,95.25
1626148,Anthony Brown,25.0,200.66,101.6
201167,Arron Afflalo,32.0,195.58,95.25
1628500,Ben Moore,23.0,203.2,99.79
201628,Bobby Brown,33.0,187.96,79.38
201148,Brandan Wright,30.0,208.28,106.59
201943,Brandon Jennings,28.0,185.42,77.11
203464,Brandon Paul,27.0,193.04,90.72
1627362,Briante Weber,25.0,187.96,74.84
1627744,Brice Johnson,24.0,208.28,104.33
1628429,Charles Cooke,23.0,195.58,88.9
1627778,Chinanu Onuaku,21.0,208.28,111.13
1626191,Chris McCullough,23.0,205.74,97.52
202332,Cole Aldrich,29.0,210.82,114.76
1626177,Dakari Johnson,22.0,213.36,115.67
2863,Damien Wilkins,38.0,198.12,98.43
201589,Darrell Arthur,30.0,205.74,106.59
1626199,Darrun Hilliard,25.0,198.12,99.79
204065,David Stockton,27.0,180.34,74.84
2561,David West,37.0,205.74,113.4
202732,DeAndre Liggins,30.0,198.12,94.8
202682,Derrick Williams,27.0,203.2,108.86
202779,Dwight Buycks,29.0,190.5,86.18
2731,Emeka Okafor,35.0,208.28,115.67
1628571,Erik McCree,24.0,203.2,102.06
1627834,Georgios Papagiannis,20.0,215.9,108.86
1628492,Gian Clavell,24.0,193.04,83.91
1627819,Isaiah Taylor,23.0,190.5,77.11
1627785,Isaiah Whitehead,23.0,193.04,96.62
1628444,Jabari Bird,23.0,198.12,89.81
204022,Jack Cooley,27.0,208.28,124.28
1626643,Jacob Pullen,28.0,185.42,90.72
1628451,Jacob Wiley,23.0,203.2,101.15
1627866,Jameel Warney,24.0,203.2,117.93
2749,Jameer Nelson,36.0,182.88,86.18
1628503,Jamel Artis,25.0,200.66,96.62
203949,James Michael McAdoo,25.0,205.74,104.33
1627821,James Webb III,24.0,205.74,91.63
203923,James Young,22.0,198.12,97.52
203966,Jamil Wilson,27.0,200.66,103.87
204067,Jarell Eddie,26.0,200.66,98.88
101127,Jarrett Jack,34.0,190.5,90.72
1891,Jason Terry,40.0,187.96,83.91
203481,Jeff Withey,28.0,213.36,104.33
202379,Jeremy Evans,30.0,205.74,90.72
1626202,Joe Young,26.0,187.96,83.91
1627762,Joel Bolomboy,24.0,205.74,106.59
203530,Joffrey Lauvergne,26.0,210.82,117.93
203948,Johnny O'Bryant III,25.0,205.74,116.57
1626780,Jonathan Gibson,30.0,187.96,83.91
202348,Jordan Crawford,29.0,195.58,88.45
1626175,Jordan Mickey,23.0,203.2,106.59
203962,Josh Huestis,26.0,200.66,104.33
201177,Josh McRoberts,31.0,208.28,108.86
2746,Josh Smith,32.0,205.74,102.06
202933,Julyan Stone,29.0,198.12,90.72
1627770,Kay Felder,23.0,175.26,79.83
2570,Kendrick Perkins,33.0,208.28,122.47
1627858,Kyle Collinsworth,26.0,198.12,95.25
202713,Kyle Singler,30.0,203.2,103.42
203580,Larry Drew II,28.0,187.96,81.65
1628506,London Perrantes,23.0,187.96,86.18
203512,Lucas Nogueira,25.0,213.36,99.79
1626242,Luis Montero,25.0,200.66,90.72
202337,Luke Babbitt,29.0,205.74,102.06
1627098,Malcolm Delaney,29.0,190.5,86.18
1628493,Mangok Mathiang,25.0,208.28,104.33
1938,Manu Ginobili,40.0,198.12,92.99
1627875,Marcus Georges-Hunt,24.0,195.58,102.51
1627779,Marcus Paige,24.0,182.88,74.39
201596,Mario Chalmers,32.0,187.96,86.18
203900,Markel Brown,26.0,190.5,86.18
203104,Marquis Teague,25.0,187.96,85.73
201578,Marreese Speights,30.0,208.28,115.67
1627850,Marshall Plumlee,25.0,213.36,113.4
1627856,Matt Costello,24.0,208.28,108.86
1628475,Matt Williams Jr.,24.0,195.58,95.25
1628495,Milton Doyle,24.0,193.04,81.65
1627851,Mindaugas Kuzminskas,28.0,205.74,97.52
203141,Mirza Teletovic,32.0,205.74,109.77
1627988,Myke Henry,25.0,198.12,95.25
203489,Nate Wolters,27.0,193.04,86.18
2555,Nick Collison,37.0,208.28,115.67
1627852,Nicolas Brussino,25.0,203.2,88.45
1628502,Nigel Hayes,23.0,200.66,115.21
204179,Omari Johnson,29.0,205.74,99.79
201600,Omer Asik,31.0,213.36,115.67
1627835,Paul Zipser,24.0,203.2,102.51
201196,Ramon Sessions,32.0,190.5,86.18
1626173,Rashad Vaughn,21.0,198.12,91.63
203687,Reggie Hearn,26.0,195.58,95.25
2210,Richard Jefferson,38.0,200.66,105.69
1628681,Rodney Purvis,24.0,193.04,92.99
203930,Sean Kilpatrick,28.0,193.04,96.16
203498,Shabazz Muhammad,25.0,198.12,100.24
203499,Shane Larkin,25.0,180.34,79.38
204028,Tarik Black,26.0,205.74,113.4
1627817,Tim Quarterman,23.0,198.12,86.18
202389,Timofey Mozgov,31.0,215.9,124.74
2754,Tony Allen,36.0,193.04,96.62
204037,Travis Wear,27.0,208.28,102.06
202344,Trevor Booker,30.0,203.2,103.42
203590,Trey McKinney-Jones,27.0,195.58,99.79
203898,Tyler Ennis,23.0,190.5,88.0
203505,Vander Blue,25.0,195.58,90.72
1626205,Vincent Hunter,23.0,203.2,94.35
203186,Willie Reed,28.0,210.82,111.13
204098,Xavier Munford,26.0,193.04,78.47
1628504,Xavier Rathan-Mayes,24.0,193.04,94.35
202918,Xavier Silas,30.0,195.58,92.99
2216,Zach Randolph,36.0,205.74,113.4
1627773,AJ Hammons,24.0,213.36,117.93
101187,Alan Anderson,34.0,198.12,99.79
201582,Alexis Ajinca,29.0,218.44,112.49
202087,Alonzo Gee,30.0,198.12,102.06
203094,Andrew Nicholson,27.0,205.74,113.4
203461,Anthony Bennett,24.0,203.2,106.59
201627,Anthony Morrow,31.0,195.58,95.25
203462,Archie Goodwin,22.0,195.58,92.99
202620,Arinze Onuaku,29.0,205.74,115.67
1627791,Ben Bentil,22.0,205.74,106.59
2757,Beno Udrih,34.0,190.5,92.99
2564,Boris Diaw,35.0,203.2,113.4
101138,Brandon Bass,32.0,203.2,113.4
201575,Brandon Rush,31.0,198.12,102.06
203148,Brian Roberts,31.0,185.42,78.47
201228,C.J. Watson,33.0,187.96,79.38
203912,C.J. Wilcox,26.0,195.58,88.45
2365,Chris Andersen,38.0,208.28,111.13
2563,Dahntay Jones,36.0,198.12,102.06
204014,Damjan Rudez,31.0,208.28,103.42
1627849,Daniel Ochefu,23.0,210.82,111.13
101135,David Lee,34.0,205.74,111.13
101114,Deron Williams,33.0,190.5,90.72
1627754,Diamond Stone,20.0,210.82,115.67
204002,Edy Tavares,25.0,220.98,120.2
202407,Elijah Millsap,29.0,200.66,97.52
202390,Gary Neal,32.0,193.04,95.25
201945,Gerald Henderson,29.0,195.58,97.52
202349,Greivis Vasquez,30.0,198.12,98.43
203138,Hollis Thompson,26.0,203.2,93.44
2592,James Jones,36.0,203.2,98.88
203096,Jared Sullinger,25.0,205.74,117.93
203950,Jarnell Stokes,23.0,205.74,115.67
201202,Joel Anthony,34.0,205.74,111.13
101249,John Lucas III,34.0,180.34,75.3
200770,Jordan Farmar,30.0,187.96,81.65
201941,Jordan Hill,29.0,208.28,108.86
203120,Justin Hamilton,27.0,213.36,115.67
202712,Justin Harper,27.0,208.28,102.06
203909,KJ McDaniels,24.0,198.12,92.99
202338,Kevin Seraphin,27.0,208.28,126.1
2743,Kris Humphries,32.0,205.74,106.59
1627787,Kyle Wiltjer,24.0,208.28,108.86
203934,Lamar Patterson,25.0,195.58,102.06
202336,Larry Sanders,28.0,210.82,104.33
202730,Lavoy Allen,28.0,205.74,117.93
2571,Leandro Barbosa,34.0,190.5,88.0
2449,Luis Scola,37.0,205.74,109.32
202412,Manny Harris,27.0,195.58,83.91
1626273,Marcelo Huertas,34.0,190.5,90.72
201977,Marcus Thornton,30.0,193.04,92.99
2440,Matt Barnes,37.0,200.66,102.51
1626254,Maurice Ndour,25.0,205.74,90.72
1897,Metta World Peace,37.0,200.66,117.93
1627771,Michael Gbinije,25.0,200.66,90.72
2399,Mike Dunleavy,36.0,205.74,104.33
2034,Mike Miller,37.0,203.2,98.88
1627861,Mike Tobey,22.0,213.36,117.93
101145,Monta Ellis,31.0,190.5,83.91
1627879,Nicolas Laprovittola,27.0,193.04,81.65
202708,Norris Cole,28.0,187.96,79.38
1627868,Patricio Garino,24.0,198.12,92.08
1718,Paul Pierce,39.0,200.66,106.59
203510,Pierre Jackson,25.0,177.8,81.65
1626176,Rakeem Christmas,25.0,205.74,113.4
